actividad_detalle,actividad_sector_letra,actividad_sector_detalle,anio,valor_precios_corrientes,valor_precios_constantes,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2004,12525.6065,12525.6065,,,
Productores de Bienes,B,Pesca y servicios conexos,2004,442.2173,442.2173,,,
Productores de Bienes,C,Explotación de minas y canteras,2004,320.5063,320.5063,,,
Productores de Bienes,D,Industria Manufacturera,2004,45880.4126,45880.4126,,,
Productores de Bienes,E,"Electricidad, gas y agua",2004,2954.4474,2954.4474,,,
Productores de Bienes,F,Construcción,2004,4689.9157,4689.9157,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2004,21823.8298,21823.8298,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2004,1781.6308,1781.6308,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2004,12054.4353,12054.4353,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2004,2805.2056,2805.2056,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2004,16981.6985,16981.6985,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2004,5304.9525,5304.9525,,,
Productores de Servicios,M,Enseñanza,2004,6491.4104,6491.4104,,,
Productores de Servicios,N,Servicios sociales y de salud,2004,4175.7792,4175.7792,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2004,3674.3281,3674.3281,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2004,1223.2018,1223.2018,,,
Impuestos,,IVA y otros impuestos a los productos,2004,26461.6680,26461.6680,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2005,13291.7982,14588.2556,,,
Productores de Bienes,B,Pesca y servicios conexos,2005,687.4143,549.2430,,,
Productores de Bienes,C,Explotación de minas y canteras,2005,439.3301,370.2033,,,
Productores de Bienes,D,Industria Manufacturera,2005,56054.7673,51018.2240,,,
Productores de Bienes,E,"Electricidad, gas y agua",2005,4494.5754,3057.2086,,,
Productores de Bienes,F,Construcción,2005,7081.8261,5860.2577,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2005,25779.9213,23857.0775,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2005,2417.4951,2046.9487,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2005,14602.2116,13775.9955,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2005,3852.0985,3084.3441,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2005,20452.4272,17848.0222,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2005,7112.9714,5591.7304,,,
Productores de Servicios,M,Enseñanza,2005,9233.0425,6697.0446,,,
Productores de Servicios,N,Servicios sociales y de salud,2005,5000.1417,4351.9392,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2005,4375.2511,3813.6749,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2005,1410.9062,1294.0799,,,
Impuestos,,IVA y otros impuestos a los productos,2005,32494.3784,28405.1042,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2006,14393.1323,14380.6269,,,
Productores de Bienes,B,Pesca y servicios conexos,2006,689.8911,573.9136,,,
Productores de Bienes,C,Explotación de minas y canteras,2006,545.5312,404.7677,,,
Productores de Bienes,D,Industria Manufacturera,2006,67176.8305,56211.5150,,,
Productores de Bienes,E,"Electricidad, gas y agua",2006,5190.3235,3184.9679,,,
Productores de Bienes,F,Construcción,2006,10921.9274,7036.3629,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2006,31171.1802,25860.7288,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2006,3160.9246,2303.9128,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2006,17853.0872,15396.2831,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2006,4849.0601,3489.2890,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2006,25152.2016,18763.9954,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2006,8753.5807,5680.2094,,,
Productores de Servicios,M,Enseñanza,2006,11909.6255,6815.4547,,,
Productores de Servicios,N,Servicios sociales y de salud,2006,6726.1196,4527.2721,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2006,5211.5253,3874.7030,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2006,1746.6552,1419.5989,,,
Impuestos,,IVA y otros impuestos a los productos,2006,40827.0236,31791.8123,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2007,20014.5495,15204.5053,,,
Productores de Bienes,B,Pesca y servicios conexos,2007,675.5769,554.2102,,,
Productores de Bienes,C,Explotación de minas y canteras,2007,638.0958,423.8766,,,
Productores de Bienes,D,Industria Manufacturera,2007,83939.7908,63502.0318,,,
Productores de Bienes,E,"Electricidad, gas y agua",2007,5957.7171,3323.8511,,,
Productores de Bienes,F,Construcción,2007,13894.7701,7177.7753,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2007,40049.1366,28509.1887,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2007,4147.9471,2560.2025,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2007,22212.3404,17237.7343,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2007,6115.2283,3971.0122,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2007,31564.4796,19724.1799,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2007,11239.4441,6138.6651,,,
Productores de Servicios,M,Enseñanza,2007,15117.2067,7019.6007,,,
Productores de Servicios,N,Servicios sociales y de salud,2007,8740.1716,4724.1557,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2007,6476.9016,4013.7316,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2007,2122.3312,1418.7503,,,
Impuestos,,IVA y otros impuestos a los productos,2007,53933.7672,37145.8041,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2008,24980.3964,15401.1934,,,
Productores de Bienes,B,Pesca y servicios conexos,2008,912.8003,614.4499,,,
Productores de Bienes,C,Explotación de minas y canteras,2008,765.2410,439.9017,,,
Productores de Bienes,D,Industria Manufacturera,2008,102266.8146,65659.6706,,,
Productores de Bienes,E,"Electricidad, gas y agua",2008,5836.0771,3420.7074,,,
Productores de Bienes,F,Construcción,2008,16793.2640,7285.7301,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2008,52166.2214,30090.6530,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2008,5334.5269,2534.8996,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2008,27802.4968,18057.0622,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2008,7888.3267,4213.6705,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2008,39881.2857,20380.1144,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2008,16087.1385,6392.1519,,,
Productores de Servicios,M,Enseñanza,2008,21271.0963,7177.6127,,,
Productores de Servicios,N,Servicios sociales y de salud,2008,11834.6676,4895.8053,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2008,7885.2308,4017.1583,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2008,2809.6517,1488.8451,,,
Impuestos,,IVA y otros impuestos a los productos,2008,69798.5595,38785.3560,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2009,17714.1912,10954.3778,,,
Productores de Bienes,B,Pesca y servicios conexos,2009,942.7666,526.7862,,,
Productores de Bienes,C,Explotación de minas y canteras,2009,840.0044,431.1676,,,
Productores de Bienes,D,Industria Manufacturera,2009,97013.6303,56818.7339,,,
Productores de Bienes,E,"Electricidad, gas y agua",2009,6132.4529,3324.3518,,,
Productores de Bienes,F,Construcción,2009,18836.3664,7126.1414,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2009,54666.4550,27905.1155,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2009,5664.5535,2452.4374,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2009,30615.4384,17793.4193,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2009,8818.9846,4016.9088,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2009,47621.8593,20392.5779,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2009,20249.8999,6654.7268,,,
Productores de Servicios,M,Enseñanza,2009,25903.9013,7271.2453,,,
Productores de Servicios,N,Servicios sociales y de salud,2009,15274.3874,5093.4449,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2009,9564.3954,4103.4152,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2009,3521.2142,1552.2270,,,
Impuestos,,IVA y otros impuestos a los productos,2009,72490.0606,34496.8802,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2010,37365.6211,17696.8259,,,
Productores de Bienes,B,Pesca y servicios conexos,2010,1218.4479,562.6166,,,
Productores de Bienes,C,Explotación de minas y canteras,2010,1033.9796,468.7449,,,
Productores de Bienes,D,Industria Manufacturera,2010,132050.6786,64351.5351,,,
Productores de Bienes,E,"Electricidad, gas y agua",2010,6957.7141,3493.5065,,,
Productores de Bienes,F,Construcción,2010,25464.8905,7795.9583,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2010,75219.3246,31703.1733,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2010,7804.6876,2672.4540,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2010,39365.5210,19450.4689,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2010,10784.8165,4038.0321,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2010,65404.0796,21407.1882,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2010,25034.4965,6932.6707,,,
Productores de Servicios,M,Enseñanza,2010,30246.9197,7410.3618,,,
Productores de Servicios,N,Servicios sociales y de salud,2010,20008.8304,5249.1563,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2010,12197.0278,4216.6023,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2010,4294.8918,1502.2215,,,
Impuestos,,IVA y otros impuestos a los productos,2010,98022.8783,39230.7795,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2011,51005.1832,18172.8056,,,
Productores de Bienes,B,Pesca y servicios conexos,2011,1002.8516,481.4673,,,
Productores de Bienes,C,Explotación de minas y canteras,2011,1314.6834,504.7212,,,
Productores de Bienes,D,Industria Manufacturera,2011,172777.4456,69800.1035,,,
Productores de Bienes,E,"Electricidad, gas y agua",2011,8483.4965,3638.3851,,,
Productores de Bienes,F,Construcción,2011,35354.9958,8529.1391,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2011,98972.8337,34618.8966,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2011,10878.0679,2821.9974,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2011,49708.4361,20477.3743,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2011,14066.4794,4439.5045,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2011,87355.6803,22291.2821,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2011,35442.5255,7236.7329,,,
Productores de Servicios,M,Enseñanza,2011,40934.9476,7642.2228,,,
Productores de Servicios,N,Servicios sociales y de salud,2011,27810.8575,5497.3967,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2011,16138.4227,4348.5962,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2011,5707.6013,1538.5068,,,
Impuestos,,IVA y otros impuestos a los productos,2011,128339.7567,42976.9535,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2012,53820.0041,17378.0717,,,
Productores de Bienes,B,Pesca y servicios conexos,2012,1020.3883,432.8532,,,
Productores de Bienes,C,Explotación de minas y canteras,2012,1626.1031,512.7601,,,
Productores de Bienes,D,Industria Manufacturera,2012,202348.1912,69261.9500,,,
Productores de Bienes,E,"Electricidad, gas y agua",2012,7802.6296,3750.2396,,,
Productores de Bienes,F,Construcción,2012,45862.3270,8361.5484,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2012,118965.9276,34085.9485,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2012,14423.6901,2883.9304,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2012,59910.2367,20484.1108,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2012,19032.9191,4763.3545,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2012,113013.9053,22588.9908,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2012,45203.8483,7339.8320,,,
Productores de Servicios,M,Enseñanza,2012,50892.3961,7777.4467,,,
Productores de Servicios,N,Servicios sociales y de salud,2012,36922.9481,5568.2006,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2012,20534.8018,4386.9548,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2012,7677.2523,1607.7433,,,
Impuestos,,IVA y otros impuestos a los productos,2012,155458.8152,43270.3611,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2013,63101.8301,18302.2188,,,
Productores de Bienes,B,Pesca y servicios conexos,2013,2077.2585,574.9487,,,
Productores de Bienes,C,Explotación de minas y canteras,2013,1987.4495,525.5578,,,
Productores de Bienes,D,Industria Manufacturera,2013,254064.1497,71442.5220,,,
Productores de Bienes,E,"Electricidad, gas y agua",2013,16235.1217,3770.9019,,,
Productores de Bienes,F,Construcción,2013,54958.2440,8367.7157,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2013,151695.3830,35187.5911,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2013,17638.7861,2808.8287,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2013,74731.7025,20947.7618,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2013,22510.1676,4818.5999,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2013,144208.4839,23030.1193,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2013,55775.5078,7550.5336,,,
Productores de Servicios,M,Enseñanza,2013,60584.3366,7910.9773,,,
Productores de Servicios,N,Servicios sociales y de salud,2013,46855.8367,5620.6180,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2013,25745.9747,4372.6463,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2013,10308.8915,1663.1586,,,
Impuestos,,IVA y otros impuestos a los productos,2013,193556.5406,44644.6178,,,
