actividad_detalle,actividad_sector_letra,actividad_sector_detalle,anio,valor_precios_corrientes,valor_precios_constantes,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2014,89840.6386,17724.3055,,,
Productores de Bienes,B,Pesca y servicios conexos,2014,2713.5820,541.2389,,,
Productores de Bienes,C,Explotación de minas y canteras,2014,2546.7406,531.4491,,,
Productores de Bienes,D,Industria Manufacturera,2014,343927.4294,70546.7470,,,
Productores de Bienes,E,"Electricidad, gas y agua",2014,22209.7399,3771.7416,,,
Productores de Bienes,F,Construcción,2014,71268.8959,8302.8601,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2014,206062.5490,33119.2230,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2014,23933.3945,2748.4288,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2014,101508.4036,21038.5331,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2014,33523.2440,4792.0816,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2014,194974.0818,23185.8833,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2014,75081.4221,7616.7456,,,
Productores de Servicios,M,Enseñanza,2014,77862.9050,8059.1182,,,
Productores de Servicios,N,Servicios sociales y de salud,2014,66047.1575,5987.8724,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2014,33883.1593,4318.4372,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2014,13667.5145,1687.4841,,,
Impuestos,,IVA y otros impuestos a los productos,2014,267613.0369,42665.0052,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2015,98211.7202,19439.7695,,,
Productores de Bienes,B,Pesca y servicios conexos,2015,3444.7096,554.1591,,,
Productores de Bienes,C,Explotación de minas y canteras,2015,3321.9685,543.7620,,,
Productores de Bienes,D,Industria Manufacturera,2015,413748.8930,67725.5913,,,
Productores de Bienes,E,"Electricidad, gas y agua",2015,25651.4554,3845.2010,,,
Productores de Bienes,F,Construcción,2015,94705.9018,8588.1448,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2015,289321.0234,33669.3362,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2015,32558.8288,2799.4110,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2015,129259.1793,21428.6610,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2015,42315.5581,4787.7408,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2015,236678.1233,23361.2540,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2015,109105.1104,7927.8653,,,
Productores de Servicios,M,Enseñanza,2015,105040.7503,8332.3226,,,
Productores de Servicios,N,Servicios sociales y de salud,2015,94453.9176,6284.5832,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2015,46568.4309,4517.7509,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2015,18355.8559,1718.2228,,,
Impuestos,,IVA y otros impuestos a los productos,2015,337807.5542,43493.1507,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2016,170970.8767,20827.2143,,,
Productores de Bienes,B,Pesca y servicios conexos,2016,4778.8576,483.5954,,,
Productores de Bienes,C,Explotación de minas y canteras,2016,4062.0565,544.8935,,,
Productores de Bienes,D,Industria Manufacturera,2016,528418.6254,61267.3756,,,
Productores de Bienes,E,"Electricidad, gas y agua",2016,55913.6494,3865.8932,,,
Productores de Bienes,F,Construcción,2016,114693.6424,7706.6701,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2016,384420.1636,33067.5507,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2016,43690.9559,2828.4769,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2016,169497.2934,21408.0950,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2016,70730.0317,4621.3840,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2016,331460.5484,23575.3997,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2016,151576.5054,8098.1685,,,
Productores de Servicios,M,Enseñanza,2016,138399.5540,8592.5040,,,
Productores de Servicios,N,Servicios sociales y de salud,2016,137660.7534,6969.9256,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2016,61295.8429,4570.3360,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2016,24480.6621,1721.8301,,,
Impuestos,,IVA y otros impuestos a los productos,2016,461439.8423,43909.1174,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2017,178662.9636,19616.4756,,,
Productores de Bienes,B,Pesca y servicios conexos,2017,5286.6091,491.2595,,,
Productores de Bienes,C,Explotación de minas y canteras,2017,5362.9198,601.1107,,,
Productores de Bienes,D,Industria Manufacturera,2017,634330.6536,62704.5473,,,
Productores de Bienes,E,"Electricidad, gas y agua",2017,74725.4987,3830.5833,,,
Productores de Bienes,F,Construcción,2017,178074.4718,9061.7984,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2017,488022.1871,33741.9727,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2017,59637.9811,2898.0308,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2017,221350.8162,21892.0611,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2017,94399.0255,4860.0884,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2017,446847.1769,24187.8653,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2017,181201.8614,8158.3971,,,
Productores de Servicios,M,Enseñanza,2017,177516.5987,8656.4169,,,
Productores de Servicios,N,Servicios sociales y de salud,2017,181448.5581,7145.8537,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2017,78603.5995,4554.6905,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2017,31675.6492,1694.3073,,,
Impuestos,,IVA y otros impuestos a los productos,2017,590859.5009,45856.2087,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria",2018,235096.2845,8111.2442,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura",2018,258534.9853,17019.1313,,,
Productores de Servicios,G,"Comercio al por mayor, al por menor, reparaciones",2018,703280.1422,31927.6397,,,
Productores de Bienes,F,Construcción,2018,230523.0521,9291.0769,,,
Productores de Bienes,E,"Electricidad, gas y agua",2018,153820.8085,3806.1807,,,
Productores de Servicios,M,Enseñanza,2018,229134.6587,8730.3735,,,
Productores de Bienes,C,Explotación de minas y canteras,2018,8131.2764,663.0918,,,
Productores de Bienes,D,Industria Manufacturera,2018,920011.6922,58364.5637,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros,2018,114142.3862,5043.0457,,,
Impuestos,,IVA y otros impuestos a los productos,2018,807563.2291,43547.4223,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales",2018,104084.5689,4749.5752,,,
Productores de Bienes,B,Pesca y servicios conexos,2018,9320.5355,457.3431,,,
Productores de Servicios,I,"Servicio de transporte, de almacenamiento y de comunicaciones",2018,320935.2969,21266.7410,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes,2018,76999.7912,2895.5451,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico,2018,41495.2073,1728.5665,,,
Productores de Servicios,K,"Servicios inmobiliarios, empresariales y de alquiler",2018,628368.9586,24553.4843,,,
Productores de Servicios,N,Servicios sociales y de salud,2018,247106.6226,7204.7869,,,
Productores de Servicios,,IVA y otros impuestos a los productos,2019,1252821.6131,41991.5677,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura ",2019,464137.8765,21182.7916,,,
Productores de Servicios,B,Pesca y servicios conexos ,2019,15123.9142,478.8501,,,
Productores de Bienes,C,Explotación de minas y canteras ,2019,11512.2001,650.6061,,,
Productores de Bienes,D,Industria Manufacturera ,2019,1356026.4365,54089.3459,,,
Productores de Servicios,E,"Electricidad, gas y agua ",2019,205946.9172,3702.0349,,,
Productores de Bienes,F,Construcción ,2019,315005.6740,8660.4515,,,
Productores de Bienes,G,"Comercio al por mayor, al por menor, reparaciones ",2019,1048811.8224,30773.8821,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes ,2019,108426.1540,2849.7384,,,
Impuestos,I,"Servicio de transporte, de almacenamiento y de comunicaciones ",2019,486088.9523,20945.4856,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros ,2019,155849.5820,4428.3143,,,
Productores de Bienes,K,"Servicios inmobiliarios, empresariales y de alquiler ",2019,855360.6422,24663.2430,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria ",2019,335802.8100,8004.4253,,,
Productores de Servicios,M,Enseñanza ,2019,341230.7342,8574.9029,,,
Productores de Servicios,N,Servicios sociales y de salud ,2019,356570.1907,7309.6299,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales ",2019,147579.1780,4678.3677,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico ,2019,60234.6984,1833.6775,,,
Productores de Servicios,,IVA y otros impuestos a los productos,2020,1618971.6137,37691.0258,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura ",2020,725381.9420,19609.5668,,,
Productores de Servicios,B,Pesca y servicios conexos ,2020,24971.9810,555.8913,,,
Productores de Bienes,C,Explotación de minas y canteras ,2020,13318.1351,523.5199,,,
Productores de Bienes,D,Industria Manufacturera ,2020,1776959.8550,48774.7781,,,
Productores de Servicios,E,"Electricidad, gas y agua ",2020,238856.3581,3760.0737,,,
Productores de Bienes,F,Construcción ,2020,357114.0685,7108.4370,,,
Productores de Bienes,G,"Comercio al por mayor, al por menor, reparaciones ",2020,1456708.0817,28891.6933,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes ,2020,81354.4018,1507.4077,,,
Impuestos,I,"Servicio de transporte, de almacenamiento y de comunicaciones ",2020,527412.4789,16779.4269,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros ,2020,238397.7750,4374.7340,,,
Productores de Bienes,K,"Servicios inmobiliarios, empresariales y de alquiler ",2020,1112216.6515,24577.6629,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria ",2020,408863.9689,7477.0688,,,
Productores de Servicios,M,Enseñanza ,2020,475929.3496,8150.6878,,,
Productores de Servicios,N,Servicios sociales y de salud ,2020,442881.8861,6590.9410,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales ",2020,169470.0270,3474.2781,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico ,2020,69581.3154,1508.7978,,,
Impuestos,,IVA y otros impuestos a los productos,2021,2730188.1607,41786.9507,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura ",2021,1271782.1619,19322.2088,,,
Productores de Servicios,B,Pesca y servicios conexos ,2021,30864.8535,482.2529,,,
Productores de Bienes,C,Explotación de minas y canteras ,2021,25459.2864,625.1021,,,
Productores de Bienes,D,Industria Manufacturera ,2021,3246871.7394,57464.5754,,,
Productores de Servicios,E,"Electricidad, gas y agua ",2021,342991.4405,3978.6453,,,
Productores de Bienes,F,Construcción ,2021,726146.0308,10176.7742,,,
Productores de Bienes,G,"Comercio al por mayor, al por menor, reparaciones ",2021,2519486.1971,32047.5126,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes ,2021,154563.2759,1934.1949,,,
Impuestos,I,"Servicio de transporte, de almacenamiento y de comunicaciones ",2021,863980.6969,19762.4617,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros ,2021,319151.3385,4390.4836,,,
Productores de Bienes,K,"Servicios inmobiliarios, empresariales y de alquiler ",2021,1650500.1229,25611.8296,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria ",2021,667345.1656,7834.2139,,,
Productores de Servicios,M,Enseñanza ,2021,714158.7969,8304.9569,,,
Productores de Servicios,N,Servicios sociales y de salud ,2021,710670.3983,7050.8562,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales ",2021,286667.4753,4081.6685,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico ,2021,103607.2466,1591.2338,,,
Impuestos,,IVA y otros impuestos a los productos,2022,4690105.1685,44514.3446,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura ",2022,2073719.6122,19187.1264,,,
Productores de Servicios,B,Pesca y servicios conexos ,2022,46208.4062,510.2878,,,
Productores de Bienes,C,Explotación de minas y canteras ,2022,51864.6804,702.0759,,,
Productores de Bienes,D,Industria Manufacturera ,2022,5896491.6883,59907.2291,,,
Productores de Servicios,E,"Electricidad, gas y agua ",2022,520508.5469,3916.5476,,,
Productores de Bienes,F,Construcción ,2022,1473360.7641,12616.6209,,,
Productores de Bienes,G,"Comercio al por mayor, al por menor, reparaciones ",2022,4544679.6804,33727.4725,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes ,2022,382815.4739,2501.2202,,,
Impuestos,I,"Servicio de transporte, de almacenamiento y de comunicaciones ",2022,1542325.5077,22412.2341,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros ,2022,518957.8324,4391.6988,,,
Productores de Bienes,K,"Servicios inmobiliarios, empresariales y de alquiler ",2022,2804719.1470,26677.0483,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria ",2022,1258452.7593,8447.0004,,,
Productores de Servicios,M,Enseñanza ,2022,1335084.2229,8594.2278,,,
Productores de Servicios,N,Servicios sociales y de salud ,2022,1258953.7889,7116.1158,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales ",2022,523372.3028,4372.0302,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico ,2022,201859.2940,1768.3537,,,
Impuestos,,IVA y otros impuestos a los productos,2023,11290718.69,44395.99,,,
Productores de Bienes,A,"Agricultura, ganadería, caza y silvicultura ",2023,4634734.69,15253.86,,,
Productores de Servicios,B,Pesca y servicios conexos ,2023,97335.32,508.99,,,
Productores de Bienes,C,Explotación de minas y canteras ,2023,132730.67,744.74,,,
Productores de Bienes,D,Industria Manufacturera ,2023,14368361.53,59463.27,,,
Productores de Servicios,E,"Electricidad, gas y agua ",2023,1136009.06,4003.94,,,
Productores de Bienes,F,Construcción ,2023,3337228.52,12466.49,,,
Productores de Bienes,G,"Comercio al por mayor, al por menor, reparaciones ",2023,10912296.22,33639.22,,,
Productores de Servicios,H,Servicios de hotelería y restaurantes ,2023,1021245.62,2670.34,,,
Impuestos,I,"Servicio de transporte, de almacenamiento y de comunicaciones ",2023,3365804.79,22361.33,,,
Productores de Servicios,J,Intermediación financiera y otros servicios financieros ,2023,1057425.77,4210.17,,,
Productores de Bienes,K,"Servicios inmobiliarios, empresariales y de alquiler ",2023,5903242.36,27343.46,,,
Productores de Servicios,L,"Administración pública, defensa y seguridad social obligatoria ",2023,2962001.08,8672.41,,,
Productores de Servicios,M,Enseñanza ,2023,3176900.33,8817.66,,,
Productores de Servicios,N,Servicios sociales y de salud ,2023,2890529.31,7332.80,,,
Productores de Servicios,O,"Otros servicios comunitarios, sociales y personales ",2023,1587531.43,4465.65,,,
Productores de Servicios,P,Servicios de los hogares privados que contratan servicio doméstico ,2023,478300.21,1816.40,,,
